name,latitude,longitude,free_bikes,empty_slots,total_docks
"300073 - Prince of Wales Drive, Battersea Park",51.47515398,-0.159169801,13,5,18
"003447 - Gloucester Road (North), Kensington",51.49792478,-0.183834706,0,17,17
"200213 - Durant Street, Bethnal Green",51.52868155,-0.065550321,11,10,21
"003488 - Charles II Street, West End",51.50844614,-0.131961389,0,22,22
"001126 - North Audley Street, Mayfair",51.5129118,-0.153645496,0,14,14
"300004 - Harris Academy, Bermondsey",51.492668,-0.072350665,14,3,17
"001209 - Empire Square, The Borough",51.50082346,-0.089740764,23,22,45
"001189 - Long Lane , Bermondsey",51.49907558,-0.085666316,18,2,20
"001068 - Norton Folgate, Liverpool Street",51.52111369,-0.078869751,0,23,23
"001057 - Hardwick Street, Clerkenwell",51.5278427,-0.1080682,23,7,30
"001204 - Queen's Gate (North), Kensington",51.50102668,-0.180246101,0,38,38
"200052 - Exhibition Road Museums 2, South Kensington",51.495947,-0.17368958,1,13,14
"001158 - St. Martin's Street, West End",51.50908747,-0.129697889,1,16,17
"001143 - Kensington Church Street, Kensington",51.50315739,-0.191496313,8,8,16
"200072 - Houndsditch, Aldgate",51.514449,-0.077178979,1,27,28
"002701 - Columbia Road, Shoreditch",51.528187,-0.075375,19,1,20
"001190 - Kennington Lane Rail Bridge, Vauxhall",51.4863434,-0.12249239999999872,26,3,29
"200249 - Queen Mary's, Mile End",51.522507,-0.041378,3,38,41
"200050 - Naval Row, Blackwall",51.508981,-0.00699,19,2,21
"001152 - Marylebone Lane, Marylebone",51.51475963,-0.148105415,0,21,21
"300212 - Birkenhead Street, King's Cross",51.5301998755,-0.122299440803,26,1,27
"001174 - Alderney Street, Pimlico",51.48805753,-0.140741432,12,0,12
"001099 - Frampton Street, Paddington",51.5233534,-0.175116099,26,4,30
"200127 - East India DLR, Blackwall",51.509474,-0.002275,32,16,48
"200198 - Seymour Place, Marylebone",51.520331,-0.163667,3,24,27
"001231 - Queen's Gate, Kensington Gardens",51.5017154373867,-0.1798541843891,2,16,18
"200017 - Lancaster Gate , Bayswater",51.511654,-0.179668,20,16,36
"200118 - Albert Street, Camden Town",51.537706,-0.14480190000000448,16,9,25
"200091 - Wandsworth Town Station, Wandsworth",51.46086446,-0.187427294,29,1,30
"001191 - Barbican Centre, Barbican",51.52004497,-0.092176447,0,19,19
"010623 - Greycoat Street , Westminster",51.49459148,-0.134234258,3,14,17
"200149 - Watney Street, Shadwell",51.511542,-0.056667,14,11,25
"001019 - Ampton Street , Clerkenwell",51.52728093,-0.11829517,8,12,20
"300058 - The Vale, Chelsea",51.48512191,-0.174971902,4,18,22
"200073 - Cephas Street, Bethnal Green",51.522561,-0.054883,10,11,21
"200180 - South Park, Sands End",51.46706414,-0.193502076,23,4,27
"300081 - Haggerston Road, Haggerston",51.53932857,-0.074284675,33,2,35
"200189 - Phene Street, Chelsea",51.48498496,-0.167919869,7,14,21
"200209 - Shepherd's Bush Road North, Shepherd's Bush",51.5015946,-0.222293381,30,1,31
"200077 - Vicarage Crescent, Battersea",51.47287627,-0.176267008,12,18,30
"002587 - Wormwood Street, Liverpool Street",51.51615461,-0.082422399,0,15,15
"200190 - Queen's Circus, Battersea Park",51.47761941,-0.149551631,25,2,27
"200220 - Blythe Road West, Shepherd's Bush",51.49968,-0.221791551,19,0,19
"001037 - Park Lane , Hyde Park",51.5100172,-0.157275636,2,22,24
"300208 - Lavington Street, Bankside",51.5052241745,-0.0980318118664,12,17,29
"200168 - Southern Grove, Bow",51.523538,-0.030556,8,9,17
"002641 - New North Road 2, Hoxton",51.53114,-0.086016,19,3,22
"001155 - Regency Street, Westminster",51.49206037,-0.132224622,17,4,21
"200218 - Addison Road, Holland Park",51.504199,-0.210941,10,14,24
"300209 - Albert Square, Stockwell",51.4765900593,-0.118256789081,32,0,32
"003449 - Breams Buildings, Holborn",51.51593725,-0.111778348,0,23,23
"010629 - Rotherhithe Roundabout, Rotherhithe",51.499169,-0.055846029,15,4,19
"200194 - Clarence Walk, Stockwell",51.47073264,-0.126994068,27,0,27
"001122 - Ashley Place, Victoria",51.49616092,-0.140947636,3,18,21
"001147 - Clifton Road, Maida Vale",51.52557531,-0.179592915,21,0,21
"001144 - Poured Lines, Bankside",51.50669284,-0.103137426,9,22,31
"200238 - Westferry DLR, Limehouse",51.509303,-0.025996,27,11,38
"200106 - Spanish Road, Clapham Junction",51.45922541,-0.180884959,19,10,29
"300024 - Dunston Road , Haggerston",51.53658514,-0.075885686,15,25,40
"001121 - Lexham Gardens, Kensington",51.49586666,-0.191933711,10,9,19
"001109 - Wellington Arch, Hyde Park",51.50274025,-0.149569201,4,24,28
"001192 - Embankment (Savoy), Strand",51.50963123,-0.119047563,22,19,41
"003450 - Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,2,16,18
"200153 - Blythe Road, Olympia",51.496927,-0.21350087,17,6,23
"001038 - Harrington Square 1, Camden Town",51.53301907,-0.139174593,18,7,25
"022169 - Wren Street, Holborn",51.524564,-0.116279,2,29,31
"300205 - Cromer Street, Bloomsbury",51.528279,-0.11955857,25,3,28
"022167 - Millharbour, Millwall",51.496137,-0.019355,18,1,19
"300065 - Clapham Common North Side, Clapham Common",51.46134382,-0.159322467,24,12,36
"200086 - Ilchester Gardens, Bayswater",51.51244,-0.19096,8,11,19
"300061 - Crimscott Street, Bermondsey",51.495598,-0.078893,18,0,18
"200162 - Watney Market, Stepney",51.5142228,-0.055656,20,31,51
"001026 - Roscoe Street, St. Luke's",51.52295439,-0.094934859,3,15,18
"300008 - Normand Park, West Kensington",51.48438657,-0.20481514,23,0,23
"200116 - Vereker Road, West Kensington",51.48959104,-0.209378594,24,7,31
"200007 - Holden Street, Battersea",51.4687905,-0.158230901,12,8,20
"200063 - Mexfield Road, East Putney",51.45682071,-0.202802098,8,10,18
"200202 - Storey's Gate, Westminster",51.50070305,-0.129698963,2,17,19
"300245 - Clapham Road, Lingham Street, Stockwell",51.4714330677,-0.123670735702,29,0,29
"200204 - Northfields, Wandsworth",51.46095151,-0.20066766,26,1,27
"001211 - Bunhill Row, Moorgate",51.52085887,-0.089887855,0,29,29
"200028 - Elysium Place, Fulham",51.47107905,-0.207842908,13,8,21
"001065 - Aldersgate Street, Barbican",51.5208417,-0.097340162,1,12,13
"001043 - Museum of London, Barbican",51.51782144,-0.096496865,0,50,50
"003459 - Collingham Gardens, Earl's Court",51.4916156,-0.186753859,12,1,13
"001176 - Waterloo Road, South Bank",51.50486,-0.113001,15,0,15
"200188 - Neville Gill Close, Wandsworth",51.45475251,-0.195197203,24,7,31
"200203 - King Edward Street, St Pauls",51.51601,-0.0985,0,20,20
"300076 - Lots Road, West Chelsea",51.4795738,-0.17903854,20,4,24
"200057 - Belford House, Haggerston",51.5366541,-0.07023031,10,29,39
"001066 - Calshot Street , King's Cross",51.53136059,-0.117069978,6,18,24
"200251 - Bow Road Station, Bow",51.527058,-0.025296,10,32,42
"003458 - Waterloo Place, St. James's",51.50663341,-0.131773845,4,15,19
"022161 - Vincent Street, Pimlico",51.493072,-0.129925,11,5,16
"010627 - Grosvenor Square, Mayfair",51.51217033,-0.150481272,2,15,17
"001059 - Albert Embankment, Vauxhall",51.4904357,-0.1228069000000005,20,3,23
"200143 - Lancaster Drive, Blackwall",51.503143,-0.008428,6,19,25
"003455 - Arundel Street, Temple",51.511726,-0.11385596,0,17,17
"300207 - Gauden Road, Clapham",51.464995,-0.13090885,27,1,28
"001022 - Brunswick Square, Bloomsbury",51.52395143,-0.122502346,2,19,21
"200230 - Maplin Street, Mile End",51.525501,-0.032267204,1,32,33
"200171 - Peterborough Road, Sands End",51.46904022,-0.19627483,23,5,28
"002681 - Harriet Street, Knightsbridge",51.50024195,-0.15934065,4,19,23
"002589 - Pembridge Villas, Notting Hill",51.51108452,-0.197524944,10,3,13
"300084 - Sirdar Road, Avondale",51.51092871,-0.214594781,18,7,25
"001105 - LMU Commercial Road, Whitechapel",51.51492456,-0.066078037,4,9,13
"003427 - Fanshaw Street, Hoxton",51.52953709,-0.083353323,5,30,35
"200062 - William Morris Way, Sands End",51.46881971,-0.184318843,12,14,26
"200210 - Westbridge Road, Battersea",51.47768469,-0.170329317,9,18,27
"000997 - Worship Street, Shoreditch",51.521668,-0.079608554,0,49,49
"001110 - Palace Gate, Kensington Gardens",51.50204238,-0.184400221,0,11,11
"200110 - Bishop's Bridge Road West, Bayswater",51.51616,-0.18697,17,0,17
"001194 - Westminster University, Marylebone",51.52248185,-0.154907218,6,9,15
"001002 - Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,10,16,26
"300067 - Grenfell Road, Avondale",51.5129006,-0.214762686,21,3,24
"001140 - Grosvenor Road, Pimlico",51.4853572,-0.142207481,19,9,28
"000964 - Bath Street, St. Luke's",51.52589324,-0.090847761,14,3,17
"300050 - Walworth Square, Walworth",51.491327,-0.096518684,24,0,24
"300083 - Duke Street Hill, London Bridge",51.50630441,-0.087262995,0,19,19
"001221 - St. George Street, Mayfair",51.51196,-0.142783033,0,17,17
"200160 - Langdon Park, Poplar",51.51549,-0.013475,12,11,23
"001218 - Flood Street, Chelsea",51.48802358,-0.166878535,1,30,31
"003432 - Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,1,14,15
"010630 - George Place Mews, Marylebone",51.51689296,-0.158249929,2,13,15
"000980 - Malet Street, Bloomsbury",51.52168078,-0.130431727,0,49,49
"200129 - Charlotte Terrace, Angel",51.53639219,-0.112721065,18,7,25
"300213 - Monier Road, Hackney Wick",51.5403115,-0.021630359,25,0,25
"300037 - Ravenscourt Park Station, Hammersmith",51.49422354,-0.236769936,14,9,23
"200211 - Union Grove, Wandsworth Road",51.472993,-0.133972,36,6,42
"300018 - Charing Cross Hospital, Hammersmith",51.48728535,-0.217995921,16,4,20
"001024 - Park Street, Bankside",51.50597426,-0.092754157,1,16,17
"022165 - Fisherman's Walk West, Canary Wharf",51.50623,-0.02296,28,7,35
"300023 - All Saints Church, Portobello",51.51632095,-0.202608612,30,6,36
"001082 - Borough Road, Elephant & Castle",51.49889832,-0.100440521,27,13,40
"300007 - Rifle Place, Avondale",51.509224,-0.216016,14,7,21
"001060 - Torrens Street, Angel",51.53219984,-0.105480698,10,7,17
"300070 - Imperial Wharf Station, Sands End",51.474665,-0.18316517,24,0,24
"001138 - Elizabeth Bridge, Victoria",51.49236962,-0.147478734,20,12,32
"300229 - Sidney Road, Stockwell",51.469202,-0.11902256,25,0,25
"001077 - Royal London Hospital, Whitechapel",51.518675,-0.06111,25,14,39
"200243 - St. John's Park, Cubitt Town",51.496454,-0.009506,14,9,23
"200121 - Shoreditch Court, Haggerston",51.53908372,-0.070329419,29,6,35
"001106 - Rampayne Street, Pimlico",51.48997562,-0.132845681,20,1,21
"200247 - Globe Town Market, Bethnal Green",51.528869,-0.047548,15,2,17
"022172 - Bromley High Street, Bow",51.528828,-0.013258,6,6,12
"003446 - De Vere Gardens, Kensington",51.50173726,-0.184980612,14,11,25
"001173 - Gloucester Terrace, Bayswater",51.51791921,-0.188098863,20,0,20
"001214 - Kensington Olympia Station, Olympia",51.49815779,-0.209494128,13,12,25
"200150 - Cantrell Road, Bow",51.521564,-0.022694,10,14,24
"002662 - Butler Place, Westminster",51.49782999,-0.135440826,3,15,18
"001103 - Gloucester Street, Pimlico",51.49096258,-0.139625122,23,1,24
"002693 - Shouldham Street, Marylebone",51.51809,-0.163609,5,9,14
"001012 - Christopher Street, Liverpool Street",51.52128377,-0.084605692,4,28,32
"200114 - Orbel Street, Battersea",51.47453545,-0.170210533,11,15,26
"001131 - Graham Street, Angel",51.53266186,-0.099981142,19,5,24
"200141 - Westfield Ariel Way, White City",51.509158,-0.224103,38,3,41
"001197 - Sackville Street, Mayfair",51.51004801,-0.138846453,0,16,16
"200151 - Hoxton Station, Hoxton",51.531091,-0.075901,5,15,20
"003429 - Abbey Orchard Street, Westminster",51.4981256,-0.1321021999999914,1,26,27
"002666 - Howick Place, Westminster",51.49675303,-0.138733562,1,20,21
"300090 - Blenheim Crescent, Ladbroke Grove",51.51510818,-0.208565479,13,5,18
"200205 - Montserrat Road , Putney",51.46321128,-0.215550761,21,2,23
"300046 - Alma Road, Wandsworth",51.45799126,-0.184806157,23,5,28
"001053 - Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,4,15,19
"200008 - Portman Square, Marylebone",51.516204,-0.155525,0,17,17
"000968 - Warwick Row, Westminster",51.497998,-0.14296064,0,16,16
"001200 - Ontario Street, Elephant & Castle",51.49652013,-0.101384068,10,4,14
"200232 - Preston's Road, Cubitt Town",51.499286,-0.009152,15,6,21
"300056 - Mile End Stadium, Mile End",51.51854104,-0.034903714,12,6,18
"003489 - Broadwick Street, Soho",51.5136846,-0.135580879,0,14,14
"003426 - Lansdowne Drive, Hackney Central",51.539834,-0.062806212,21,2,23
"022181 - Camley Street, Camden Town",51.53792,-0.13052999999999315,9,9,18
"300014 - Falcon Road, Clapham Junction",51.46663393,-0.169821175,26,1,27
"001100 - Strand, Strand",51.512582,-0.11505729999998948,0,31,31
"200241 - Bonner Gate, Victoria Park",51.53341,-0.049591815,20,0,20
"300222 - Fore Street, Guildhall",51.518093,-0.0914017,2,22,24
"003439 - Tavistock Place, Bloomsbury",51.5262503,-0.123509611,9,10,19
"022158 - Exhibition Road Museums 1, South Kensington",51.496468,-0.17379696,0,11,11
"001118 - Hampton Street, Walworth",51.49217002,-0.101536865,18,0,18
"001070 - Bricklayers Arms, Borough",51.49506109,-0.085814489,28,0,28
"000970 - Scala Street, Fitzrovia",51.51991453,-0.136039674,0,20,20
"300026 - All Saints' Road, Portobello",51.5190427,-0.204764421,6,15,21
"200169 - Ashley Crescent, Battersea",51.46718562,-0.152248582,28,0,28
"001156 - Bedford Way, Bloomsbury",51.52367314,-0.128377673,6,17,23
"001154 - Kennington Road, Vauxhall",51.49571828,-0.110889274,35,0,35
"200005 - New Cavendish Street, Marylebone",51.519167,-0.147983,2,15,17
"001114 - Pont Street, Knightsbridge",51.4968865,-0.161203828,1,22,23
"003425 - Northington Street , Holborn",51.5222641,-0.114079481,0,19,19
"200212 - Blackfriars Station, St. Paul's",51.511934,-0.10307894,0,34,34
"000967 - Golden Lane, Barbican",51.52174785,-0.094475072,1,24,25
"300022 - Evesham Street, Avondale",51.51148696,-0.218190203,2,27,29
"001067 - St. James's Square, St. James's",51.50742485,-0.134621209,0,38,38
"300233 - Aquatic Centre, Queen Elizabeth Olympic Park",51.541482,-0.010437700000011318,11,16,27
"022170 - Kennington Station, Kennington",51.488852,-0.105593,19,1,20
"002670 - Paddington Green, Paddington",51.520205,-0.174593,1,17,18
"001075 - Hyde Park Corner, Hyde Park",51.50311799,-0.153520935,1,30,31
"300034 - St. Mark's Road, North Kensington",51.51687069,-0.213872396,12,8,20
"022179 - Exhibition Road, Knightsbridge",51.499917,-0.174554,0,18,18
"001006 - Percy Street, Bloomsbury",51.51863,-0.13267630000001418,0,27,27
"001128 - Westbourne Green, Westbourne",51.522168,-0.1928141999999866,13,6,19
"200215 - Greyhound Road, Hammersmith",51.48606206,-0.214428378,30,5,35
"300230 - Wynne Road, Stockwell",51.469217,-0.11268674,25,0,25
"200172 - Lansdowne Road, Ladbroke Grove",51.50748124,-0.205535908,12,16,28
"200010 - Manresa Road, Chelsea",51.486892,-0.170983,10,7,17
"300236 - Bevington Road West, North Kensington",51.5212,-0.208888173,18,5,23
"300232 - Riverlight South, Nine Elms",51.4813354746,-0.138212295869,22,3,25
"300062 - South Bermondsey Station, Bermondsey",51.488067,-0.057774596,15,7,22
"003422 - Charlbert Street, St. John's Wood",51.53430039,-0.1680743,13,2,15
"200009 - Stebondale Street, Cubitt Town",51.489096,-0.009205,21,4,25
"300242 - Allington Street, Victoria",51.496863,-0.1429434,4,21,25
"001096 - Bayswater Road, Hyde Park",51.511933,-0.174411,13,8,21
"200133 - South Lambeth Road, Vauxhall",51.481747,-0.124642,18,3,21
"001028 - William IV Street, Strand",51.50946212,-0.124749274,6,17,23
"200201 - Battersea Church Road, Battersea",51.47696496,-0.174347066,24,0,24
"300249 - Westminster Pier, Westminster",51.501513,-0.12382322,12,9,21
"003487 - Campden Hill Road, Notting Hill",51.50658458,-0.199004026,1,13,14
"200032 - Kennington Oval, Oval",51.483145,-0.113134,33,0,33
"200034 - Wapping Lane, Wapping",51.504749,-0.057544,20,5,25
"200099 - Upper Bank Street, Canary Wharf",51.503083,-0.017676,17,17,34
"200154 - Hansard Mews, Holland Park",51.503802,-0.215808,18,1,19
"300055 - Stewart's Road, Wandsworth Road",51.47311696,-0.137235175,17,11,28
"200068 - Somerset House, Strand",51.509943,-0.117619,7,33,40
"003465 - Eccleston Place, Victoria",51.49395092,-0.147624377,18,1,19
"300012 - Irene Road, Parsons Green",51.4737636,-0.197010096,18,22,40
"003506 - Stanhope Gate, Mayfair",51.50686435,-0.150666888,0,20,20
"010631 - Holland Park, Kensington",51.502319,-0.200742,6,23,29
"200161 - Clinton Road, Mile End",51.525941,-0.036017,16,19,35
"001196 - Vincent Square, Westminster",51.49398524,-0.136928582,7,12,19
"200142 - Hammersmith Road, Hammersmith",51.493267,-0.21985,5,14,19
"001073 - Kennington Road Post Office, Oval",51.48478899,-0.110683213,16,0,16
"300003 - Eel Brook Common, Walham Green",51.47625965,-0.193254007,22,2,24
"300238 - Southwark Street, Bankside",51.5054099403,-0.0983410884509,3,18,21
"000981 - British Museum, Bloomsbury",51.51908011,-0.124678402,2,32,34
"001101 - Knightsbridge, Hyde Park",51.50275704,-0.155349725,10,31,41
"001091 - St. John's Wood Church, The Regent's Park",51.530529,-0.167515,4,46,50
"003479 - Old Brompton Road, South Kensington",51.49094565,-0.181190899,10,19,29
"300096 - Tallis Street, Temple",51.511891,-0.107349,1,22,23
"300246 - Belvedere Road 2, South Bank",51.50621,-0.114842,24,13,37
"200088 - Clarges Street, Mayfair",51.507326,-0.145827,0,16,16
"022176 - Reardon Street, Wapping",51.506946,-0.058681,14,2,16
"200237 - Parson's Green , Parson's Green",51.472817,-0.199783,4,14,18
"200004 - Lightermans Road, Millwall",51.499041,-0.020157,5,26,31
"002699 - Snow Hill, Farringdon",51.51733427,-0.103604248,0,15,15
"003460 - Warwick Square, Pimlico",51.48985626,-0.141923621,19,0,19
"300227 - Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.01469126,11,24,35
"003469 - Cadogan Place, Knightsbridge",51.49464523,-0.158105512,0,33,33
"200207 - Hartington Road, Stockwell",51.47787084,-0.126874471,34,0,34
"200059 - Crisp Road, Hammersmith",51.48810829,-0.22660621,37,4,41
"001129 - Sun Street, Liverpool Street",51.520009,-0.083935724,0,23,23
"001132 - Albert Gate, Hyde Park",51.50295379,-0.158456089,1,32,33
"200070 - Arlington Road, Camden Town",51.539957,-0.145246,6,17,23
"001020 - Leonard Circus , Shoreditch",51.5246962,-0.08443930000001387,6,36,42
"200165 - Wellington Row, Bethnal Green",51.528222,-0.069743,25,8,33
"003491 - Princes Square, Bayswater",51.5134891,-0.191351186,9,6,15
"003477 - Porchester Place, Paddington",51.5147461,-0.1651640000000043,4,11,15
"003478 - Guildhouse Street, Victoria",51.49234577,-0.141334487,12,1,13
"200042 - York Hall, Bethnal Green",51.528936,-0.055894,11,16,27
"200152 - Pitfield Street North,Hoxton",51.53558,-0.08249,24,3,27
"200137 - Caldwell Street, Stockwell",51.477839,-0.116493,38,0,38
"001010 - Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,4,16,20
"022174 - Granby Street, Shoreditch",51.525645,-0.069543,7,28,35
"001095 - LSBU (Borough Road), Elephant & Castle",51.49874469,-0.103132904,26,9,35
"010632 - Kensington Town Hall, Kensington",51.50194596,-0.194392952,3,15,18
