name,latitude,longitude,free_bikes,empty_slots,total_docks
"001090 - Warren Street Station, Euston",51.52443845,-0.138019439,0,23,23
"001163 - Wardour Street, Soho",51.51251523,-0.133201961,2,13,15
"300044 - Putney Bridge Road, East Putney",51.46199911,-0.206240805,19,10,29
"000988 - Great Russell Street, Bloomsbury",51.51772703,-0.127854211,0,23,23
"200184 - Erin Close, Walham Green",51.47946386,-0.195777222,20,2,22
"002683 - Millbank Tower, Pimlico",51.49188409,-0.125674815,21,1,22
"001136 - London Zoo,  The Regent's Park",51.53583617,-0.156285395,8,23,31
"200027 - Ford Road, Old Ford",51.532513,-0.033085,12,4,16
"200092 - Mudchute DLR, Cubitt Town",51.490645,-0.014582,24,3,27
"200167 - Twig Folly Bridge, Mile End",51.530326,-0.042744,9,9,18
"200236 - Greenberry Street, St.John's Wood",51.53256,-0.16862,16,10,26
"001130 - Grove End Road, St. John's Wood",51.53088935,-0.176770502,15,5,20
"003451 - Golden Square, Soho",51.5118973,-0.137043852,0,16,16
"001124 - Sumner Place, South Kensington",51.49121192,-0.173715911,0,17,17
"200058 - Northdown Street, King's Cross",51.531066,-0.11934,4,17,21
"300051 - Hibbert Street, Battersea",51.46517078,-0.18038939,20,13,33
"001058 - Edgware Road Station, Marylebone",51.519968,-0.169774,3,61,64
"200054 - Jubilee Crescent, Cubitt Town",51.493381,-0.007542,50,2,52
"200036 - Bell Lane, Liverpool Street",51.517475,-0.075855,1,20,21
"001104 - Claremont Square, Angel",51.53166681,-0.109914711,9,7,16
"001102 - Leman Street, Aldgate",51.51236389,-0.06954201,4,33,37
"001040 - West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,3,12,15
"001007 - Drury Lane, Covent Garden",51.51477076,-0.12221963,1,25,26
"300201 - Coram Street, Bloomsbury",51.524,-0.12640984,3,26,29
"300052 - Parsons Green Station, Parsons Green",51.475089,-0.201968,30,23,53
"003482 - Beaumont Street, Marylebone",51.52200801,-0.151359288,3,20,23
"001208 - Dickens Square, Borough",51.49679128,-0.093913472,28,4,32
"003505 - Marloes Road, Kensington",51.496481,-0.192404,10,3,13
"200131 - Clarkson Street, Bethnal Green",51.528692,-0.059091,10,19,29
"001171 - New Road 1 , Whitechapel",51.518154,-0.062697,12,22,34
"001085 - Old Quebec Street, Marylebone",51.51457763,-0.158264483,0,14,14
"300071 - Elgin Avenue, Maida Hill",51.524309,-0.20123459999999227,3,11,14
"200224 - Colet Gardens, Hammersmith",51.491093,-0.216493,16,14,30
"000965 - Tachbrook Street, Victoria",51.49211134,-0.138364847,12,1,13
"200208 - Sugden Road, Clapham",51.46512358,-0.157788279,18,0,18
"001089 - Queen's Gate (Central), South Kensington",51.49396755,-0.17873226,0,31,31
"200255 - Devons Road, Bow",51.52512,-0.015578,20,19,39
"200199 - Stanley Grove, Battersea",51.47047503,-0.152130083,23,0,23
"200163 - Jubilee Plaza, Canary Wharf",51.5034,-0.020242300000006708,13,43,56
"001071 - Tower Gardens , Tower",51.50950627,-0.075459482,3,19,22
"001000 - Vauxhall Cross, Vauxhall",51.48591714,-0.124469948,8,8,16
"200094 - St. Bride Street, Holborn",51.51505991,-0.10534448,0,25,25
"300221 - Battersea Power Station, Battersea Park",51.4835074867,-0.147714557371,9,17,26
"200122 - Hawley Crescent, Camden Town",51.54100708,-0.14326094,8,13,21
"200147 - Salmon Lane, Limehouse",51.514115,-0.033828,29,4,33
"002639 - King Edward Walk, Waterloo",51.49775,-0.10988,22,0,22
"003495 - Wells Street, Fitzrovia",51.51734403,-0.138072691,0,34,34
"001045 - Jewry Street, Aldgate",51.51340693,-0.076793375,0,14,14
"001001 - West Cromwell Road, Earl's Court",51.49372451,-0.198286569,21,2,23
"200093 - Thurtle Road, Haggerston",51.534776,-0.071881,15,6,21
"300049 - Aylward Street, Stepney",51.51563007,-0.049067243,13,8,21
"200223 - Ashmole Estate, Oval",51.48267821,-0.117661574,26,7,33
"001133 - Baylis Road, Waterloo",51.50144456,-0.110699309,7,14,21
"000961 - Union Street, The Borough",51.50368837,-0.098497684,2,13,15
"200233 - South Quay East, Canary Wharf",51.50196,-0.016251,22,11,33
"200108 - Bishop's Bridge Road East, Bayswater",51.5171,-0.18377,9,9,18
"001162 - Dorset Square, Marylebone",51.5225965,-0.161113413,14,0,14
"002637 - Bermondsey Street, Bermondsey",51.49785559,-0.081608045,22,0,22
"001135 - Claverton Street, Pimlico",51.48483991,-0.138089062,31,1,32
"003436 - Derry Street, Kensington",51.50136494,-0.191462381,2,13,15
"001175 - Mallory Street, Marylebone",51.52505151,-0.166304359,6,14,20
"300098 - Hurlingham Park, Parsons Green",51.470131,-0.20464,14,5,19
"001127 - Risinghill Street, Angel",51.5333196,-0.1117811999999958,9,12,21
"001031 - Nesham Street, Wapping",51.507131,-0.06691,14,1,15
"001182 - Notting Hill Gate Station, Notting Hill",51.50935342,-0.196422,0,26,26
"200193 - Snowsfields, London Bridge",51.50215353,-0.083632928,5,25,30
"200214 - Woodstock Grove, Shepherd's Bush",51.50403821,-0.217400093,22,1,23
"300202 - Kings Gate House, Westminster",51.4976984561,-0.137598896295,2,21,23
"300240 - Lincoln's Inn Fields, Holborn",51.5162778834,-0.118272991635,0,26,26
"001049 - Finsbury Leisure Centre, St. Luke's",51.52600832,-0.096317627,16,3,19
"300042 - Upper Richmond Road, Putney",51.45971528,-0.212145939,14,11,25
"001228 - Southampton Street, Strand",51.51070161,-0.121723604,0,13,13
"001011 - Argyle Street, Kings Cross",51.529416,-0.12394439999999918,18,22,40
"001078 - Lambeth Road, Vauxhall",51.49488108,-0.117974901,5,11,16
"200221 - Crabtree Lane, Fulham",51.48294452,-0.219346128,23,2,25
"001113 - Trebovir Road, Earl's Court",51.49085368,-0.196170309,14,2,16
"002669 - Charlotte Street, Fitzrovia",51.51953043,-0.13577731,0,10,10
"200056 - Vauxhall Walk, Vauxhall",51.488124,-0.120903,27,0,27
"022178 - Lindfield Street, Poplar",51.513757,-0.020467,10,33,43
"003483 - Fashion Street, Whitechapel",51.51838043,-0.073438925,0,29,29
"001018 - Phillimore Gardens, Kensington",51.49960695,-0.197574246,20,17,37
"001226 - Macclesfield Rd, St Lukes",51.529423,-0.097122,27,0,27
"300235 - York Way, Kings Cross",51.541596,-0.12544145,12,12,24
"300094 - Plough Terrace, Clapham Junction",51.46230566,-0.175407201,11,20,31
"001052 - Soho Square , Soho",51.51563144,-0.132328837,0,54,54
"200023 - Heath Road, Battersea",51.46866929,-0.146544642,18,0,18
"003490 - Southwick Street, Paddington",51.51595344,-0.169249375,2,13,15
"300214 - Blackfriars Road, Southwark",51.505461,-0.10454093,23,19,42
"001005 - Eversholt Street , Camden Town",51.53300545,-0.136792671,13,2,15
"002636 - Prince Albert Road, The Regent's Park",51.53589283,-0.160854428,5,18,23
"300100 - Limburg Road, Clapham Junction",51.4619231,-0.165297900000013,14,7,21
"002685 - South Kensington Station, South Kensington",51.494412,-0.173881,0,14,14
"000991 - Crosswall, Tower",51.51159481,-0.077121322,8,26,34
"003480 - Smith Square, Westminster",51.49580589,-0.127575233,0,18,18
"001150 - Queensway, Kensington Gardens",51.51031,-0.18740235,8,5,13
"001203 - Eastbourne Mews, Paddington",51.51641749,-0.179135079,20,13,33
"001016 - Hereford Road, Bayswater",51.513735,-0.193487,20,0,20
"000971 - Godliman Street, St. Paul's",51.51248445,-0.099141408,0,24,24
"200012 - Stepney Green Station, Stepney",51.521889,-0.04667,15,6,21
"001093 - Kennington Cross, Kennington",51.48894022,-0.111435796,44,0,44
"001220 - Imperial College, Knightsbridge",51.49942855,-0.179702476,0,19,19
"200051 - Percival Street, Finsbury",51.526153,-0.102208,20,1,21
"300002 - Brook Green South, Brook Green",51.49434708,-0.215804559,28,1,29
"001017 - Great Dover Street, The Borough",51.49738251,-0.089446947,24,7,31
"200090 - Pennington Street, Wapping",51.508622,-0.065006,8,34,42
"010628 - Cleaver Street, Kennington",51.488105,-0.110121,16,0,16
"200256 - Sutton Street, Shadwell",51.511066,-0.053558,27,2,29
"200021 - Hermitage Court, Wapping",51.504719,-0.063531,15,0,15
"200128 - Queen Street 2, Bank",51.511246,-0.093051,0,35,35
"300093 - Park Lane, Mayfair",51.50542628,-0.150817316,0,17,17
"001063 - Wood Street, Guildhall",51.51700801,-0.09388536,0,17,17
"200183 - Battersea Park Road, Nine Elms",51.4795017,-0.141770709,7,19,26
"002667 - Tower Wharf, Bermondsey",51.500845,-0.074704305,19,1,20
"200039 - Sail Street, Vauxhall",51.495656,-0.114605,13,8,21
"001166 - Bell Street , Marylebone",51.52202903,-0.165842551,15,3,18
"200185 - St. John's Road, Clapham Junction",51.46239255,-0.16829214,26,4,30
"002694 - Clapham Common Station, Clapham Common",51.461388,-0.13922146,18,2,20
"300101 - Little Brook Green, Brook Green",51.496664,-0.223868,13,20,33
"002648 - Waterloo Bridge, South Bank",51.50535447,-0.113656543,15,0,15
"003463 - Argyll Road, Kensington",51.50040123,-0.195455928,1,18,19
"200001 - Limerston Street, West Chelsea",51.485587,-0.18119,1,17,18
"001032 - New Inn Yard, Shoreditch",51.52452699,-0.079248081,1,17,18
"200195 - St Martins Close, Camden Town",51.538792,-0.138535,5,13,18
"300085 - Freston Road, Avondale",51.5129814,-0.219486603,18,4,22
"000975 - Theobald's Road , Holborn",51.52059681,-0.116688468,3,23,26
"001098 - Lower Thames Street, Monument",51.50930161,-0.084985356,3,20,23
"001030 - Lisson Grove, St. John's Wood",51.52644828,-0.172190727,10,6,16
"001217 - Serpentine Car Park, Hyde Park",51.505014,-0.17306032,1,14,15
"200022 - Saunders Ness Road, Cubitt Town",51.487129,-0.0090011,17,16,33
"200084 - Doddington Grove, Kennington",51.48692917,-0.102996299,33,1,34
"001210 - Nevern Place, Earl's Court",51.49334336,-0.194757949,13,7,20
"200044 - New Fetter Lane, Holborn",51.517428,-0.107987,0,20,20
"200175 - Wandsworth Rd, Isley Court, Wandsworth Road",51.46925984,-0.141812513,23,7,30
"002690 - City Road, Angel",51.530344,-0.100168,7,39,46
"001003 - Chapel Place, Marylebone",51.51530805,-0.147203711,0,29,29
"200006 - Hewison Street, Old Ford",51.533283,-0.028155,17,1,18
"000998 - Lollard Street, Vauxhall",51.49288067,-0.114934001,17,6,23
"001056 - Finsbury Square , Moorgate",51.52096262,-0.085634242,9,24,33
"003437 - Curzon Street, Mayfair",51.50706909,-0.145904427,0,15,15
"022160 - Chelsea Bridge, Pimlico",51.485821,-0.149004,0,15,15
"200003 - Cheshire Street, Bethnal Green",51.52388,-0.065076,21,5,26
"003470 - Great Percy Street, Clerkenwell",51.52891573,-0.115480888,16,7,23
"003435 - Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,0,19,19
"300219 - Here East South, Queen Elizabeth Olympic Park",51.5465327935,-0.0205975904647,8,20,28
"001183 - Bramham Gardens, Earl's Court",51.49016361,-0.19039362,22,6,28
"200254 - Teviot Street, Poplar",51.518811,-0.011662,23,10,33
"300027 - Mile End Park Leisure Centre, Mile End",51.52059714,-0.032566533,12,35,47
"003424 - Broadcasting House, Marylebone",51.51811784,-0.144228881,1,16,17
"200132 - Gaywood  Street, Elephant & Castle",51.49605,-0.104193,22,21,43
"200096 - Green Park Station, Mayfair",51.506613,-0.142844,3,24,27
"200170 - Esmond Street, Putney",51.46231278,-0.211468596,30,0,30
"000963 - Bankside Mix, Bankside",51.50581776,-0.100186337,0,60,60
"300009 - World's End Place, West Chelsea",51.48180515,-0.18027465,17,2,19
"200197 - Barons Court Station, West Kensington",51.49021762,-0.215087092,4,25,29
"300029 - Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717614,21,23,44
"001062 - Braham Street, Aldgate",51.51423368,-0.073537654,0,32,32
"200041 - Antill Road, Mile End",51.528224,-0.037471,14,15,29
"001023 - River Street , Clerkenwell",51.52916347,-0.109970527,17,0,17
"200078 - Aberfeldy Street, Poplar",51.513548,-0.005659,15,0,15
"200123 - Burdett Road, Mile End",51.516196,-0.029138,20,10,30
"300053 - Stephendale Road, Sands End",51.46822047,-0.190346493,28,19,47
"003430 - Central House, Aldgate",51.515231,-0.07015,0,16,16
"200144 - Sea Containers, South Bank",51.508033,-0.10682363,0,28,28
"200222 - Danvers Street, West Chelsea",51.48256792,-0.172078187,15,5,20
"002586 - Cloudesley Road, Angel",51.53440868,-0.109025404,15,20,35
"200079 - Ram Street, Wandsworth",51.45752945,-0.192165613,21,3,24
"001172 - Queen's Gate (South), South Kensington",51.49247977,-0.178433004,1,24,25
"200109 - Alpha Grove, Millwall",51.497304,-0.022793,12,11,23
"200082 - St. Mary & St. Michael Church, Stepney",51.51417,-0.052099,9,15,24
"000973 - Bethnal Green Road, Shoreditch",51.52364804,-0.074754872,0,33,33
"002698 - Aberdeen Place, St. John's Wood",51.524826,-0.176268,7,9,16
"200226 - Kingsway Southbound, Strand",51.513875,-0.117774,0,32,32
"001180 - Bourne Street, Belgravia",51.490959,-0.1532331,6,10,16
"003461 - Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,1,24,25
"300060 - Brandon Street, Walworth",51.489102,-0.0915489,22,0,22
"001039 - Wapping High Street, Wapping",51.504904,-0.06797,13,4,17
"300095 - Michael Road, Walham Green",51.47727637,-0.189210466,20,17,37
"003448 - Webber Street , Southwark",51.50069361,-0.102091246,33,12,45
"200024 - Queensbridge Road, Haggerston",51.53385,-0.06992,24,9,33
"200069 - Knaresborough Place, Earl's Court",51.49363156,-0.190603326,10,6,16
"001041 - Westbourne Grove, Bayswater",51.51552971,-0.190240716,15,8,23
"300064 - Ranelagh Gardens, Fulham",51.46760141,-0.20682737,23,11,34
"000969 - Gower Place , Euston",51.52522753,-0.13518856,0,16,16
"003464 - Green Street, Mayfair",51.51227622,-0.157436972,2,13,15
"300089 - Ormonde Gate, Chelsea",51.48796408,-0.161765173,4,20,24
"000959 - Milroy Walk, South Bank",51.50724437,-0.106237501,6,22,28
"001230 - Millennium Hotel, Mayfair",51.5109192966489,-0.1511263847351,2,23,25
"000999 - Queen Street 1, Bank",51.51155322,-0.0929401,0,21,21
"300088 - Queensdale Road, Shepherd's Bush",51.50659035,-0.216104479,22,5,27
"001195 - St. George's Square, Pimlico",51.488226,-0.135635511,16,0,16
"300010 - Surrey Lane, Battersea",51.47518024,-0.167160736,22,0,22
"200119 - Dorothy Road, Clapham Junction",51.46506424,-0.163750945,24,0,24
"000972 - Hampstead Road, Euston",51.52554222,-0.138231303,2,46,48
"022171 - Red Lion Street, Holborn",51.51824,-0.11655,0,33,33
"003433 - Sadlers Sports Centre, Finsbury",51.52486887,-0.099489485,2,12,14
"003454 - Denyer Street, Knightsbridge",51.49358391,-0.165101392,10,20,30
"200174 - Mostyn Grove, Bow",51.530535,-0.025492,20,25,45
"010625 - Penfold Street, Marylebone",51.52289229,-0.171681991,4,9,13
"200216 - Clements Road, Bermondsey",51.4954,-0.061698585,15,7,22
"300021 - Podium, Queen Elizabeth Olympic Park",51.538718,-0.011889482,23,13,36
"001157 - Black Lion Gate, Kensington Gardens",51.50990837,-0.187842717,11,5,16
"200217 - Disraeli Road, Putney",51.4616107,-0.2161458,27,6,33
"200158 - Whiston Road, Haggerston",51.534464,-0.076341,6,12,18
"000990 - Cotton Garden Estate, Kennington",51.4907579,-0.106323685,22,0,22
"200029 - Finlay Street, Fulham",51.4768851,-0.215895601,22,1,23
"300237 - Tate Modern, Bankside",51.5067252868,-0.0988072461627,0,29,29
"001072 - Waterloo Station 3, Waterloo",51.50379168,-0.11282408,31,1,32
"003420 - Sedding Street, Sloane Square",51.49313,-0.156876,0,25,25
"200177 - Santos Road, Wandsworth",51.45705988,-0.200806304,15,15,30
"300011 - Victoria Park Road, Hackney Central",51.53642464,-0.054162264,33,1,34
"200196 - Simpson Street, Clapham Junction",51.47084722,-0.17070367,16,7,23
"002703 - Fire Brigade Pier, Vauxhall",51.49369988,-0.121394101,22,7,29
"001207 - Tavistock Street, Covent Garden",51.51196803,-0.120718759,1,27,28
"000978 - Russell Square Station, Bloomsbury",51.52341837,-0.124121774,1,25,26
"001084 - Pindar Street, Liverpool Street",51.520955,-0.083493552,1,22,23
"001187 - St. John's Wood Road, St. John's Wood",51.5272947,-0.174653609,20,15,35
"001034 - Bruton Street, Mayfair",51.51073687,-0.144165239,0,21,21
"300043 - St. Peter's Terrace, Fulham",51.47893931,-0.208485293,18,5,23
"002692 - Waterloo Station 2, Waterloo",51.50391973,-0.11342629,38,5,43
"300038 - Star Road, West Kensington",51.48724429,-0.205279052,19,4,23
"001170 - Horseferry Road, Westminster",51.49481649,-0.13045856,13,3,16
"001035 - Boston Place, Marylebone",51.522511,-0.162298,17,7,24
"001094 - Wright's Lane, Kensington",51.50039792,-0.193068385,15,17,32
"000966 - New Kent Road, The Borough",51.49443626,-0.092921165,32,0,32
"200026 - Greenland Road, Camden Town",51.539099,-0.141728,21,14,35
"000986 - Finsbury Library , Finsbury",51.52671796,-0.104298194,15,14,29
"000982 - Holborn Circus, Holborn",51.51795029,-0.108657431,1,38,39
"300217 - Here East North, Queen Elizabeth Olympic Park",51.5487311915,-0.0226065549321,27,1,28
"003502 - Palissy Street, Shoreditch",51.526293,-0.073955,7,19,26
"300243 - Good's Way, King's Cross",51.5346677396,-0.125078652873,13,13,26
"200048 - Page Street, Westminster",51.493978,-0.127554,14,8,22
"001148 - Queen Mother Sports Centre, Victoria",51.49357351,-0.139956043,18,8,26
"001069 - Eaton Square, Belgravia",51.49654462,-0.150905245,0,17,17
"200145 - Gloucester Avenue, Camden Town",51.537349,-0.147154,13,7,20
"300091 - Hortensia Road, West Brompton",51.48176572,-0.185273723,26,2,28
"300234 - Stratford Station, Stratford",51.541793,-0.00481,16,8,24
"003452 - Panton Street, West End",51.50963938,-0.131510949,0,19,19
"001092 - Moorfields, Moorgate",51.51906932,-0.088285377,2,51,53
"200136 - BBC White City, White City",51.514767,-0.225787,23,13,36
"200176 - Sheepcote Lane, Battersea",51.47053858,-0.163041605,21,7,28
"000983 - Euston Road, Euston",51.5262363,-0.134407652,0,24,24
"003431 - Grafton Street, Mayfair",51.5099923,-0.143495266,0,15,15
"001225 - George Street, Marylebone",51.517703,-0.154106,0,26,26
"200046 - Napier Avenue, Millwall",51.487679,-0.021582,17,1,18
"200089 - Chrisp Street Market, Poplar",51.5112,-0.014438,14,2,16
"200097 - Beryl Road, Hammersmith",51.48814438,-0.222456468,7,17,24
"200045 - Garnet Street, Shadwell",51.508447,-0.055167,11,12,23
"300036 - Teversham Lane, Stockwell",51.47614939,-0.1232585,38,0,38
"200155 - Gascoyne Road, Victoria Park",51.541515,-0.038557746,7,11,18
"200038 - Ackroyd Drive, Bow",51.520398,-0.026768,28,0,28
"003441 - Vicarage Gate, Kensington",51.50472376,-0.192538767,7,11,18
"000989 - Murray Grove , Hoxton",51.53089041,-0.089782579,13,13,26
"001178 - Cleveland Gardens, Bayswater",51.515607,-0.183118788,15,0,15
"001145 - Bucknall Street, Covent Garden",51.51615,-0.12841769999999997,0,16,16
"002687 - Brick Lane Market, Shoreditch",51.52261762,-0.071653961,3,21,24
"200244 - Hollybush Gardens, Bethnal Green",51.527607,-0.057133,8,21,29
"300074 - Newton Street, Covent Garden",51.51612862,-0.120909408,20,1,21
"300047 - Alfreda Street, Battersea Park",51.47505096,-0.150908371,20,1,21
"200138 - Heron Quays DLR, Canary Wharf",51.502661,-0.021596,2,25,27
"300248 - Sopwith Way, Battersea Park",51.4811219398,-0.149035374873,23,5,28
"300079 - London Street, Paddington",51.515117,-0.17371276,13,0,13
"001177 - Seville Street, Knightsbridge",51.50185512,-0.159237081,1,25,26
"022183 - Crinan Street, King's Cross",51.534474,-0.122203,17,3,20
"001229 - High Holborn , Covent Garden",51.516226,-0.124826,2,16,18
"200020 - Shadwell Station, Shadwell",51.511088,-0.057159,24,7,31
"200018 - Spindrift Avenue, Millwall",51.49109,-0.018716,35,0,35
"003434 - Sancroft Street, Vauxhall",51.48947903,-0.115156562,23,0,23
