name,latitude,longitude,free_bikes,empty_slots,total_docks
"300069 - Harcourt Terrace, West Brompton",51.48795853,-0.187404506,17,5,22
"300203 - Euston Square Gardens, Euston",51.527068,-0.13186102,6,23,29
"000979 - Wenlock Road , Hoxton",51.53099181,-0.093903825,12,12,24
"200252 - Bow Church Station, Bow",51.528169,-0.018703,14,23,37
"001120 - Chepstow Villas, Notting Hill",51.51213691,-0.201554966,14,11,25
"022173 - Old Ford Road, Bethnal Green",51.531127,-0.048017,16,8,24
"200076 - Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,20,6,26
"200033 - Philpot Street, Whitechapel",51.515256,-0.058641,28,2,30
"300250 - Temple Gardens, Temple",51.510981,-0.10832249,0,23,23
"001193 - Kensington Gore, Knightsbridge",51.50143293,-0.178656971,0,22,22
"200113 - Smugglers Way, Wandsworth",51.46108367,-0.191722864,22,0,22
"300072 - Broadley Terrace, Marylebone",51.52456169,-0.165668686,6,11,17
"000994 - Tanner Street, Bermondsey",51.50064702,-0.078600401,30,11,41
"002691 - Howland Street, Fitzrovia",51.520994,-0.139016,0,29,29
"001081 - Liverpool Road (N1 Centre), Angel",51.53450449,-0.106992706,9,11,20
"001205 - Black Prince Road, Vauxhall",51.4908679,-0.116911864,7,11,18
"200025 - London Fields, Hackney Central",51.54119,-0.058826101,11,4,15
"200014 - Gunmakers Lane, Old Ford",51.535179,-0.03338,16,0,16
"200135 - Selby Street, Whitechapel",51.521905,-0.063386,9,6,15
"001029 - Windsor Terrace, Hoxton",51.52915444,-0.093421615,9,14,23
"000974 - Guilford Street , Bloomsbury",51.52334672,-0.120202614,0,31,31
"022182 - South Parade, Chelsea",51.48902,-0.17524,7,9,16
"300025 - Archbishop's Park, Waterloo",51.49824168,-0.117495865,0,23,23
"300013 - Austin Road, Battersea Park",51.474376,-0.155442787,21,1,22
"300033 - Putney Rail Station, Putney",51.46071722,-0.216526155,12,8,20
"001112 - Nutford Place, Marylebone",51.5165179,-0.164393768,5,12,17
"001050 - Park Road (Baker Street), The Regent's Park",51.52451738,-0.158963647,2,19,21
"001188 - London Zoo Car Park, The Regent's Park",51.53692216,-0.150181444,29,7,36
"300200 - East Village, Queen Elizabeth Olympic Park",51.546326,-0.00993526,29,4,33
"001224 - Vauxhall Street, Vauxhall",51.486965,-0.116625,17,1,18
"001199 - The Tennis Courts, The Regent's Park",51.52536703,-0.153463612,8,6,14
"022180 - Cheapside, Bank",51.51397065,-0.09294031,1,42,43
"300040 - Ada Street, Hackney Central",51.53571683,-0.060291813,35,9,44
"001086 - Baker Street, Marylebone",51.51891348,-0.156166631,4,18,22
"001216 - Swan Street, The Borough",51.50029631,-0.092762704,21,4,25
"300252 - Canada Water Station, Rotherhithe",51.498439,-0.049150215,30,4,34
"003486 - St. Luke's Church, Chelsea",51.48971651,-0.170194408,1,19,20
"300082 - Bridge Avenue, Hammersmith",51.49208492,-0.229116862,11,2,13
"003499 - Prince Consort Road, Knightsbridge",51.49980661,-0.176415994,0,15,15
"001153 - Pall Mall East, West End",51.50777049,-0.130699733,0,21,21
"300045 - Albert Bridge Road, Battersea Park",51.47439218,-0.163347594,19,0,19
"200111 - Abbotsbury Road, Holland Park",51.501391,-0.205991,15,9,24
"300077 - Ingrave Street, Clapham Junction",51.46745485,-0.172293499,25,5,30
"001051 - Shoreditch Park, Hoxton",51.53404294,-0.086379717,21,9,30
"200030 - Driffield Road, Old Ford",51.534137,-0.037366,8,9,17
"200066 - Import Dock, Canary Wharf",51.505772,-0.016460175,2,35,37
"200206 - Chicheley Street, South Bank",51.502698,-0.1167474,14,9,23
"001004 - Doric Way , Somers Town",51.5288338,-0.132250369,23,27,50
"001042 - Woodstock Street, Mayfair",51.51410514,-0.147301667,0,19,19
"200182 - Rainville Road, Hammersmith",51.48373225,-0.223852256,33,3,36
"002679 - George Row, Bermondsey",51.498585,-0.068981764,19,1,20
"022159 - Ebury Bridge, Pimlico",51.490491,-0.149186,8,20,28
"001137 - Harper Road, The Borough",51.49859784,-0.096191134,36,6,42
"001142 - Tooley Street, Bermondsey",51.5034938,-0.07962099,10,16,26
"003467 - Dock Street, Wapping",51.5097860151,-0.0681619805156,12,16,28
"300231 - Lambeth Palace Road, Waterloo",51.5000891978,-0.116628700672,1,31,32
"300054 - Chesilton Road, Fulham",51.47569809,-0.20587627,16,4,20
"001151 - Whitehall Place, Strand",51.50654321,-0.123179697,1,23,24
"200235 - Manbre Road, Hammersmith",51.485743,-0.223616,26,0,26
"003497 - Rathbone Street, Fitzrovia",51.51816295,-0.135025698,0,15,15
"200049 - St. Katharine's Way, Tower",51.505697,-0.070542,16,7,23
"001055 - Wellington Road, St. John's Wood",51.53304322,-0.172528678,10,1,11
"300247 - Cranmer Road, Stockwell",51.479601,-0.11147178,21,0,21
"200067 - Princedale Road , Holland Park",51.50646524,-0.208486599,6,14,20
"200019 - Malmesbury Road, Bow",51.529452,-0.027616,7,12,19
"300097 - Gwendwr Road, West Kensington",51.491026,-0.209121,13,16,29
"300206 - Saltoun Road, Brixton",51.460232,-0.11537509,40,0,40
"022163 - Southwark Station 2, Southwark",51.504044,-0.104778,38,6,44
"300059 - The Blue, Bermondsey",51.492221,-0.06251309999998966,17,4,21
"001179 - Chelsea Green, Chelsea",51.49066456,-0.166485083,6,8,14
"003440 - Royal Avenue 1, Chelsea",51.489932,-0.162727,0,9,9
"001139 - Carey Street, Holborn",51.51501025,-0.112753217,2,13,15
"003473 - Belgrave Square, Belgravia",51.49941247,-0.152317537,1,16,17
"001222 - Goswell Road (City Uni), Finsbury",51.528246,-0.10102611,3,13,16
"003456 - Portugal Street, Holborn",51.51494305,-0.11614642,0,16,16
"001206 - Montpelier Street, Knightsbridge",51.49888404,-0.165471605,5,10,15
"200061 - Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337,28,0,28
"200102 - Harford Street, Mile End",51.521564,-0.039264,7,13,20
"002633 - Palace Gardens Terrace, Notting Hill",51.50860544,-0.193764092,14,20,34
"001186 - Belvedere Road 1, South Bank",51.50613324,-0.114686385,27,9,36
"003481 - Rodney Road , Walworth",51.49148474,-0.090220911,13,10,23
"200192 - Fawcett Close, Battersea",51.46916161,-0.174485792,25,10,35
"300019 - Felsham Road, Putney",51.464786,-0.215618902,11,5,16
"200191 - Spencer Park, Wandsworth Common",51.45787019,-0.174691623,10,13,23
"200173 - Courland Grove, Wandsworth Road",51.4729184,-0.132102704,37,3,40
"300039 - Wendon Street, Old Ford",51.53603947,-0.026262677,17,0,17
"001159 - Berry Street, Clerkenwell",51.52285301,-0.099994052,1,38,39
"300068 - Humbolt Road, Fulham",51.48321729,-0.211860644,13,12,25
"001080 - Great Tower Street, Monument",51.51048489,-0.082989638,0,22,22
"200064 - Regent's Row , Haggerston",51.535678,-0.062546,16,6,22
"300080 - Culvert Road, Battersea",51.4710956,-0.157850096,10,16,26
"000992 - St. John Street, Finsbury",51.52836014,-0.104724625,9,8,17
"002665 - Lord's, St. John's Wood",51.5291212008901,-0.171185284853,7,16,23
"200015 - Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921,8,11,19
"001044 - The Guildhall, Guildhall",51.51573534,-0.093080779,0,17,17
"200053 - Killick Street, King's Cross",51.5338,-0.118677,18,2,20
"300216 - Gas Holders, Battersea Park",51.477966,-0.14785703,21,2,23
"200159 - Goldsmith's Row, Haggerston",51.531864,-0.066035,20,2,22
"001167 - South Wharf Road, Paddington",51.51733558,-0.175810943,12,1,13
"200229 - Fulham Park Road, Fulham",51.473471,-0.20782,24,2,26
"001047 - Falkirk Street, Hoxton",51.53095071,-0.078505384,17,9,26
"300226 - Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.0205426,10,18,28
"200187 - Morie Street, Wandsworth",51.45995384,-0.190184054,28,0,28
"200098 - Aintree Street, Fulham",51.48102131,-0.209973497,21,1,22
"002682 - Turquoise Island, Notting Hill",51.51431171,-0.200838199,17,1,18
"200080 - Russell Gardens, Olympia",51.500088,-0.211316,10,13,23
"001134 - Warwick Road, Olympia",51.49671237,-0.20528437,12,22,34
"001146 - Tysoe Street, Clerkenwell",51.52644342,-0.109256828,14,6,20
"001048 - Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,0,32,32
"001160 - Craven Street, Strand",51.50810309,-0.12602103,0,23,23
"000985 - Hatton Garden, Holborn",51.51882555,-0.108028472,0,28,28
"003504 - Moor Street, Soho",51.51352755,-0.130110822,0,15,15
"300225 - Normandy Road, Stockwell",51.473874,-0.11258096,29,0,29
"300001 - Sandilands Road, Walham Green",51.473611,-0.191803,21,0,21
"200227 - Westfield Library Corner, Shepherd's Bush",51.506093,-0.2242237,26,0,26
"200035 - Walmer Road, Avondale",51.510101,-0.211358,10,13,23
"002677 - Natural History Museum, South Kensington",51.49559291,-0.179077626,0,42,42
"200125 - Putney Bridge Station, Fulham",51.468814,-0.210279,18,3,21
"003498 - Geraldine Street, Elephant & Castle",51.49612799,-0.106000855,14,1,15
"001013 - St. Chad's Street, King's Cross",51.53005939,-0.120973687,22,1,23
"300032 - Victoria & Albert Museum, South Kensington",51.495898,-0.173009,0,29,29
"200081 - Coomer Place, West Kensington",51.4835707,-0.2020387000000028,23,2,25
"200157 - Fournier Street, Whitechapel",51.519362,-0.074431,0,17,17
"001227 - Devonshire Terrace, Bayswater",51.51348,-0.17977,14,1,15
"022166 - Albert Gardens, Stepney",51.51328,-0.047784,25,5,30
"300241 - Handyside Street, King's Cross",51.5372406,-0.12480740000000878,2,20,22
"200115 - Flamborough Street, Limehouse",51.5128711,-0.0389866,21,1,22
"200156 - Pott Street, Bethnal Green",51.527152,-0.058005,10,5,15
"003485 - Tyers Gate, Bermondsey",51.50088934,-0.083159352,8,27,35
"000995 - Little Argyll Street, West End",51.51449962,-0.141423695,5,13,18
"001219 - Lower Marsh, Waterloo",51.5001394,-0.11393599999999537,5,12,17
"200148 - Ansell House, Stepney",51.520019,-0.05438,15,24,39
"200011 - Furze Green, Bow",51.519265,-0.021345,20,15,35
"000993 - Drummond Street , Euston",51.527326,-0.13605286,4,23,27
"300228 - Westferry Circus, Canary Wharf",51.5057030357,-0.0277727426235,6,27,33
"001025 - Bolsover Street, Fitzrovia",51.52351808,-0.143613641,0,18,18
"200178 - Buckingham Gate, Westminster",51.49886563,-0.137424571,1,14,15
"010621 - Upper Grosvenor Street, Mayfair",51.51013066,-0.155757901,1,16,17
"001076 - Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,20,0,20
"001223 - Buxton Street 1, Shoreditch",51.521776,-0.068856,12,29,41
"300253 - Bermondsey Station, Bermondsey",51.497995,-0.063471392,26,3,29
"002649 - Sardinia Street, Holborn",51.515208,-0.117863,0,22,22
"200246 - Eagle Wharf Road, Hoxton",51.53356,-0.09315,39,1,40
"300035 - Carnegie Street, King's Cross",51.53546778,-0.11619105,12,27,39
"003457 - Rochester Row, Westminster",51.49582705,-0.13547809,2,10,12
"300087 - Imperial Road, Sands End",51.47514228,-0.187278987,31,4,35
"001074 - Newgate Street , St. Paul's",51.515768,-0.09989400000000614,0,34,34
"001164 - Portland Place, Marylebone",51.52071513,-0.14521173,0,34,34
"300048 - Stainsby Road , Poplar",51.51542791,-0.02356501,9,13,22
"001202 - Wellington Street , Strand",51.51175646,-0.119643424,18,2,20
"001165 - Riverlight North, Nine Elms",51.482362,-0.13612398,20,2,22
"003500 - Baldwin Street, St. Luke's",51.52702563,-0.088542771,8,10,18
"300075 - Upcerne Road, West Chelsea",51.47816972,-0.18243547,17,10,27
"002678 - Farm Street, Mayfair",51.50935171,-0.14744969,1,13,14
"001107 - Gloucester Road Station, South Kensington",51.49418566,-0.18267094,0,15,15
"200043 - Bishop's Avenue, Fulham",51.47303687,-0.214749808,23,23,46
"200250 - Cleveland Way, Stepney",51.520893,-0.051394,17,17,34
"200181 - Richmond Way, Shepherd's Bush",51.50035306,-0.217515071,12,14,26
"022175 - Canton Street, Poplar",51.511811,-0.025626,17,4,21
"001123 - Southampton Place, Holborn",51.51760685,-0.121328408,0,19,19
"000996 - Borough High Street, The Borough",51.50069491,-0.094524319,6,14,20
"002660 - Frith Street, Soho",51.51310333,-0.13121385,0,16,16
"001033 - Paddington Street, Marylebone",51.52058381,-0.154701411,0,15,15
"200120 - Grant Road East, Clapham Junction",51.46489445,-0.17302926,21,4,25
"300078 - Oxford Road, Putney",51.46079243,-0.212607684,28,1,29
"001115 - Ilchester Place, Kensington",51.50074359,-0.202759212,2,22,24
"003496 - St Mary's Hospital, Paddington",51.518268,-0.17110323,3,16,19
"200112 - Cadogan Close, Victoria Park",51.54211855,-0.028941601,11,10,21
"001117 - Lambeth North Station, Waterloo",51.49914063,-0.112031483,11,8,19
"001141 - Kingsway, Covent Garden",51.51440928,-0.118478757,0,16,16
"003501 - Clifton Street, Shoreditch",51.523196,-0.083067,6,18,24
"022177 - Christian Street, Whitechapel",51.513074,-0.064094,13,21,34
"200248 - Pitfield Street Central, Hoxton",51.53213,-0.08299,19,7,26
"200074 - Bury Place, Holborn",51.51742,-0.12318999999999392,0,19,19
"003476 - Hinde Street, Marylebone",51.51681444,-0.151926305,0,21,21
"200013 - Aston Street, Stepney",51.516,-0.038775,18,6,24
"003484 - Houghton Street, Strand",51.51362054,-0.116764211,0,14,14
"200234 - Bancroft Road, Bethnal Green",51.526041,-0.047218,19,0,19
"000962 - Stamford Street, South Bank",51.50556905,-0.111606696,26,1,27
"200166 - Southerton Road, Hammersmith",51.494499,-0.228188,33,2,35
"001097 - Northumberland Avenue, Strand",51.506767,-0.123702,3,34,37
"300006 - Clapham South, Clapham South",51.452997,-0.1486519000000044,26,2,28
"300063 - Burgess Park Albany Road, Walworth",51.48224,-0.0942844,28,0,28
"001046 - Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,10,25,35
"200253 - Fore Street Avenue, Guildhall",51.517842,-0.090075,0,18,18
"002696 - Waterloo Station 1, Waterloo",51.50402794,-0.11386436,34,0,34
"003492 - Putney Pier, Wandsworth",51.466907,-0.216573,17,8,25
"001161 - Brushfield Street, Liverpool Street",51.518908,-0.079249,1,30,31
"200083 - Pritchard's Road, Bethnal Green",51.532091,-0.061419999999998254,11,15,26
"003494 - Foley Street, Fitzrovia",51.51918144,-0.140485596,2,20,22
"300015 - Binfield Road, Stockwell",51.47250956,-0.122831913,35,0,35
"300210 - Halford Road, West Kensington",51.483911,-0.19760944,21,3,24
"001116 - Emperor's Gate, South Kensington",51.49536226,-0.185296516,2,17,19
"003445 - Shoreditch High Street, Shoreditch",51.5263778,-0.078130921,11,29,40
"200124 - Clarendon Road, Avondale",51.51323001,-0.211593602,16,6,22
"200031 - East Ferry Road, Cubitt Town",51.49447,-0.014409,11,5,16
"300005 - Ethelburga Estate, Battersea Park",51.47729232,-0.16478637,28,1,29
"300020 - West Kensington Station, West Kensington",51.49087074,-0.206029743,10,8,18
"001087 - Belgrave Road, Victoria",51.49320445,-0.144132875,11,17,28
"300244 - The Metropolitan, Portobello",51.520509,-0.20080483,5,9,14
"001079 - Endsleigh Gardens, Euston",51.52683806,-0.130504336,14,15,29
"003493 - South Audley Street, Mayfair",51.50923,-0.15128999999998882,0,13,13
"200240 - Ferndale Road, Brixton",51.464019,-0.11578197,28,0,28
"200200 - Great Suffolk Street, The Borough",51.50173215,-0.100292412,11,8,19
"001036 - Crawford Street, Marylebone",51.52026,-0.157183945,0,17,17
"200047 - Bethnal Green Garden, Bethnal Green",51.52568,-0.055312,11,8,19
"003423 - Maida Vale, Maida Vale",51.529857,-0.18348604,27,11,38
"001009 - Taviton Street, Bloomsbury",51.52505093,-0.131161087,1,27,28
"003428 - Pancras Road, King's Cross",51.5341235,-0.129386874,9,6,15
"200231 - Abingdon Green, Westminster",51.49764,-0.12597218,1,17,18
"200134 - Albany Street, The Regent's Park",51.528302,-0.144466,25,0,25
"003444 - Penywern Road, Earl's Court",51.49159394,-0.192369256,1,15,16
"200037 - Rectory Square, Stepney",51.518369,-0.043371,11,9,20
"300031 - Islington Green, Angel",51.53638435,-0.102757578,8,10,18
"001027 - Warwick Avenue Station, Maida Vale",51.52334476,-0.183846408,17,0,17
"200179 - Silverthorne Road, Battersea",51.47286577,-0.148059277,28,0,28
"200146 - Newby Place, Poplar",51.508896,-0.012413,17,0,17
"300224 - New Spring Gardens Walk, Vauxhall",51.4878074485,-0.122759625866,35,0,35
"200219 - Osiers Road, Wandsworth",51.46067005,-0.198735357,28,2,30
"000984 - Finsbury Circus, Liverpool Street",51.51707521,-0.086685542,0,33,33
"003468 - Margery Street, Clerkenwell",51.52659961,-0.112432615,9,10,19
"001088 - Triangle Car Park, Hyde Park",51.50645179,-0.170279555,4,19,23
"300239 - Victory Place, Walworth",51.492807,-0.091938,21,1,22
"001213 - Curlew Street, Shad Thames",51.50227992,-0.074189225,15,5,20
"300041 - Finnis Street, Bethnal Green",51.52458353,-0.058631453,17,0,17
"200002 - Jubilee Street, Stepney",51.515975,-0.053177,17,8,25
"002695 - Cadogan Gardens, Chelsea",51.492462,-0.159919,1,14,15
"001064 - Old Street Station, St. Luke's",51.525615,-0.08853260000000773,3,31,34
"002686 - Royal College Street, Camden Town",51.536264,-0.133952,51,5,56
"001169 - Grosvenor Crescent, Belgravia",51.50135267,-0.153194766,0,16,16
"200105 - Bonny Street, Camden Town",51.541603,-0.138853,16,27,43
"200040 - Broomhouse Lane, Parsons Green",51.46841875,-0.199135704,27,0,27
"300086 - Fulham Broadway, Walham Green",51.47993289,-0.19411695,15,9,24
"200186 - Nantes Close, Wandsworth",51.46193072,-0.180791784,19,3,22
"022164 - Eaton Square (South), Belgravia",51.49456127,-0.15393398,12,17,29
"300028 - Everington Street, Fulham",51.48335692,-0.216305546,28,3,31
"003472 - Colombo Street, Southwark",51.50545935,-0.10569204,9,4,13
"002585 - Orsett Terrace, Bayswater",51.517932,-0.183716959,2,13,15
"001054 - East Road, Hoxton",51.52867339,-0.087459376,23,3,26
"000960 - Hop Exchange, The Borough",51.50462759,-0.091773776,0,52,52
"200101 - Monument Street, Monument",51.50964,-0.08497,2,18,20
"000976 - Longford Street, The Regent's Park",51.52559505,-0.144083893,1,16,17
"001083 - Commercial Street, Shoreditch",51.52127071,-0.0755789,1,15,16
"200242 - Merchant Street, Bow",51.526578,-0.027581,7,18,25
"300215 - St John's Crescent, Brixton",51.466232,-0.11317995,24,0,24
"001108 - North Wharf Road, Paddington",51.518623,-0.17660300000000007,15,6,21
"200126 - Usk Road, Clapham Junction",51.46348914,-0.182126248,19,11,30
"200016 - Castlehaven Road, Camden Town",51.542138,-0.145393,13,10,23
"200239 - Old Montague Street, Whitechapel",51.51793,-0.067937,5,13,18
"200060 - Drayton Gardens, West Chelsea",51.487196,-0.179369,8,9,17
"001015 - New Globe Walk, Bankside",51.5073853,-0.096440751,0,19,19
"300204 - Victoria Rise, Clapham Common",51.461376,-0.14780467,9,14,23
"001008 - Hatton Wall, Holborn",51.5216612,-0.109006325,2,22,24
"300220 - Farringdon Street, Holborn",51.516785,-0.10494775,0,24,24
"300092 - Hertford Road, De Beauvoir Town",51.53727795,-0.079201849,18,7,25
"003421 - Red Lion Square, Holborn",51.51943538,-0.119123345,0,16,16
"003507 - Store Street, Bloomsbury",51.519572,-0.13214036,0,28,28
"300211 - Ossulston Street, Somers Town",51.5293,-0.12827903,17,12,29
"300030 - Thorndike Close, West Chelsea",51.48089844,-0.183853573,24,0,24
"200065 - Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666,11,9,20
"300057 - Westbourne Park Road, Portobello",51.51787005,-0.201005397,17,3,20
"002688 - Clifford Street, Mayfair",51.51066202,-0.142345694,0,16,16
"200071 - Hoxton Street, Hoxton",51.52959,-0.0801,9,16,25
"003442 - Abingdon Villas, Kensington",51.4973875,-0.197245586,1,14,15
"002680 - Harrowby Street, Marylebone",51.5173721,-0.1642075,0,16,16
"003462 - Royal Avenue 2, Chelsea",51.490083,-0.162418,0,10,10
"001184 - St. Mary Axe, Aldgate",51.51422502,-0.080660083,0,18,18
