name,longitude,latitude
"300073 - Prince of Wales Drive, Battersea Park",-0.159169801,51.47515398
"003447 - Gloucester Road (North), Kensington",-0.183834706,51.49792478
"200213 - Durant Street, Bethnal Green",-0.065550321,51.52868155
"003488 - Charles II Street, West End",-0.131961389,51.50844614
"001126 - North Audley Street, Mayfair",-0.153645496,51.5129118
"300004 - Harris Academy, Bermondsey",-0.072350665,51.492668
"001209 - Empire Square, The Borough",-0.089740764,51.50082346
"001189 - Long Lane , Bermondsey",-0.085666316,51.49907558
"001068 - Norton Folgate, Liverpool Street",-0.078869751,51.52111369
"001057 - Hardwick Street, Clerkenwell",-0.1080682,51.5278427
"001204 - Queen's Gate (North), Kensington",-0.180246101,51.50102668
"200052 - Exhibition Road Museums 2, South Kensington",-0.17368958,51.495947
"001158 - St. Martin's Street, West End",-0.129697889,51.50908747
"001143 - Kensington Church Street, Kensington",-0.191496313,51.50315739
"200072 - Houndsditch, Aldgate",-0.077178979,51.514449
"002701 - Columbia Road, Shoreditch",-0.075375,51.528187
"001190 - Kennington Lane Rail Bridge, Vauxhall",-0.12249239999999872,51.4863434
"200249 - Queen Mary's, Mile End",-0.041378,51.522507
"200050 - Naval Row, Blackwall",-0.00699,51.508981
"001152 - Marylebone Lane, Marylebone",-0.148105415,51.51475963
"300212 - Birkenhead Street, King's Cross",-0.122299440803,51.5301998755
"001174 - Alderney Street, Pimlico",-0.140741432,51.48805753
"001099 - Frampton Street, Paddington",-0.175116099,51.5233534
"200127 - East India DLR, Blackwall",-0.002275,51.509474
"200198 - Seymour Place, Marylebone",-0.163667,51.520331
"001231 - Queen's Gate, Kensington Gardens",-0.1798541843891,51.5017154373867
"200017 - Lancaster Gate , Bayswater",-0.179668,51.511654
"200118 - Albert Street, Camden Town",-0.14480190000000448,51.537706
"200091 - Wandsworth Town Station, Wandsworth",-0.187427294,51.46086446
"001191 - Barbican Centre, Barbican",-0.092176447,51.52004497
"010623 - Greycoat Street , Westminster",-0.134234258,51.49459148
"200149 - Watney Street, Shadwell",-0.056667,51.511542
"001019 - Ampton Street , Clerkenwell",-0.11829517,51.52728093
"300058 - The Vale, Chelsea",-0.174971902,51.48512191
"200073 - Cephas Street, Bethnal Green",-0.054883,51.522561
"200180 - South Park, Sands End",-0.193502076,51.46706414
"300081 - Haggerston Road, Haggerston",-0.074284675,51.53932857
"200189 - Phene Street, Chelsea",-0.167919869,51.48498496
"200209 - Shepherd's Bush Road North, Shepherd's Bush",-0.222293381,51.5015946
"200077 - Vicarage Crescent, Battersea",-0.176267008,51.47287627
"002587 - Wormwood Street, Liverpool Street",-0.082422399,51.51615461
"200190 - Queen's Circus, Battersea Park",-0.149551631,51.47761941
"200220 - Blythe Road West, Shepherd's Bush",-0.221791551,51.49968
"001037 - Park Lane , Hyde Park",-0.157275636,51.5100172
"300208 - Lavington Street, Bankside",-0.0980318118664,51.5052241745
"200168 - Southern Grove, Bow",-0.030556,51.523538
"002641 - New North Road 2, Hoxton",-0.086016,51.53114
"001155 - Regency Street, Westminster",-0.132224622,51.49206037
"200218 - Addison Road, Holland Park",-0.210941,51.504199
"300209 - Albert Square, Stockwell",-0.118256789081,51.4765900593
"003449 - Breams Buildings, Holborn",-0.111778348,51.51593725
"010629 - Rotherhithe Roundabout, Rotherhithe",-0.055846029,51.499169
"200194 - Clarence Walk, Stockwell",-0.126994068,51.47073264
"001122 - Ashley Place, Victoria",-0.140947636,51.49616092
"001147 - Clifton Road, Maida Vale",-0.179592915,51.52557531
"001144 - Poured Lines, Bankside",-0.103137426,51.50669284
"200238 - Westferry DLR, Limehouse",-0.025996,51.509303
"200106 - Spanish Road, Clapham Junction",-0.180884959,51.45922541
"300024 - Dunston Road , Haggerston",-0.075885686,51.53658514
"001121 - Lexham Gardens, Kensington",-0.191933711,51.49586666
"001109 - Wellington Arch, Hyde Park",-0.149569201,51.50274025
"001192 - Embankment (Savoy), Strand",-0.119047563,51.50963123
"003450 - Great Titchfield Street, Fitzrovia",-0.141327271,51.52025302
"200153 - Blythe Road, Olympia",-0.21350087,51.496927
"001038 - Harrington Square 1, Camden Town",-0.139174593,51.53301907
"022169 - Wren Street, Holborn",-0.116279,51.524564
"300205 - Cromer Street, Bloomsbury",-0.11955857,51.528279
"022167 - Millharbour, Millwall",-0.019355,51.496137
"300065 - Clapham Common North Side, Clapham Common",-0.159322467,51.46134382
"200086 - Ilchester Gardens, Bayswater",-0.19096,51.51244
"300061 - Crimscott Street, Bermondsey",-0.078893,51.495598
"200162 - Watney Market, Stepney",-0.055656,51.5142228
"001026 - Roscoe Street, St. Luke's",-0.094934859,51.52295439
"300008 - Normand Park, West Kensington",-0.20481514,51.48438657
"200116 - Vereker Road, West Kensington",-0.209378594,51.48959104
"200007 - Holden Street, Battersea",-0.158230901,51.4687905
"200063 - Mexfield Road, East Putney",-0.202802098,51.45682071
"200202 - Storey's Gate, Westminster",-0.129698963,51.50070305
"300245 - Clapham Road, Lingham Street, Stockwell",-0.123670735702,51.4714330677
"200204 - Northfields, Wandsworth",-0.20066766,51.46095151
"001211 - Bunhill Row, Moorgate",-0.089887855,51.52085887
"200028 - Elysium Place, Fulham",-0.207842908,51.47107905
"001065 - Aldersgate Street, Barbican",-0.097340162,51.5208417
"001043 - Museum of London, Barbican",-0.096496865,51.51782144
"003459 - Collingham Gardens, Earl's Court",-0.186753859,51.4916156
"001176 - Waterloo Road, South Bank",-0.113001,51.50486
"200188 - Neville Gill Close, Wandsworth",-0.195197203,51.45475251
"200203 - King Edward Street, St Pauls",-0.0985,51.51601
"300076 - Lots Road, West Chelsea",-0.17903854,51.4795738
"200057 - Belford House, Haggerston",-0.07023031,51.5366541
"001066 - Calshot Street , King's Cross",-0.117069978,51.53136059
"200251 - Bow Road Station, Bow",-0.025296,51.527058
"003458 - Waterloo Place, St. James's",-0.131773845,51.50663341
"022161 - Vincent Street, Pimlico",-0.129925,51.493072
"010627 - Grosvenor Square, Mayfair",-0.150481272,51.51217033
"001059 - Albert Embankment, Vauxhall",-0.1228069000000005,51.4904357
"200143 - Lancaster Drive, Blackwall",-0.008428,51.503143
"003455 - Arundel Street, Temple",-0.11385596,51.511726
"300207 - Gauden Road, Clapham",-0.13090885,51.464995
"001022 - Brunswick Square, Bloomsbury",-0.122502346,51.52395143
"200230 - Maplin Street, Mile End",-0.032267204,51.525501
"200171 - Peterborough Road, Sands End",-0.19627483,51.46904022
"002681 - Harriet Street, Knightsbridge",-0.15934065,51.50024195
"002589 - Pembridge Villas, Notting Hill",-0.197524944,51.51108452
"300084 - Sirdar Road, Avondale",-0.214594781,51.51092871
"001105 - LMU Commercial Road, Whitechapel",-0.066078037,51.51492456
"003427 - Fanshaw Street, Hoxton",-0.083353323,51.52953709
"200062 - William Morris Way, Sands End",-0.184318843,51.46881971
"200210 - Westbridge Road, Battersea",-0.170329317,51.47768469
"000997 - Worship Street, Shoreditch",-0.079608554,51.521668
"001110 - Palace Gate, Kensington Gardens",-0.184400221,51.50204238
"200110 - Bishop's Bridge Road West, Bayswater",-0.18697,51.51616
"001194 - Westminster University, Marylebone",-0.154907218,51.52248185
"001002 - Holy Trinity Brompton, Knightsbridge",-0.168917077,51.49705603
"300067 - Grenfell Road, Avondale",-0.214762686,51.5129006
"001140 - Grosvenor Road, Pimlico",-0.142207481,51.4853572
"000964 - Bath Street, St. Luke's",-0.090847761,51.52589324
"300050 - Walworth Square, Walworth",-0.096518684,51.491327
"300083 - Duke Street Hill, London Bridge",-0.087262995,51.50630441
"001221 - St. George Street, Mayfair",-0.142783033,51.51196
"200160 - Langdon Park, Poplar",-0.013475,51.51549
"001218 - Flood Street, Chelsea",-0.166878535,51.48802358
"003432 - Farringdon Lane, Clerkenwell",-0.108340165,51.52352001
"010630 - George Place Mews, Marylebone",-0.158249929,51.51689296
"000980 - Malet Street, Bloomsbury",-0.130431727,51.52168078
"200129 - Charlotte Terrace, Angel",-0.112721065,51.53639219
"300213 - Monier Road, Hackney Wick",-0.021630359,51.5403115
"300037 - Ravenscourt Park Station, Hammersmith",-0.236769936,51.49422354
"200211 - Union Grove, Wandsworth Road",-0.133972,51.472993
"300018 - Charing Cross Hospital, Hammersmith",-0.217995921,51.48728535
"001024 - Park Street, Bankside",-0.092754157,51.50597426
"022165 - Fisherman's Walk West, Canary Wharf",-0.02296,51.50623
"300023 - All Saints Church, Portobello",-0.202608612,51.51632095
"001082 - Borough Road, Elephant & Castle",-0.100440521,51.49889832
"300007 - Rifle Place, Avondale",-0.216016,51.509224
"001060 - Torrens Street, Angel",-0.105480698,51.53219984
"300070 - Imperial Wharf Station, Sands End",-0.18316517,51.474665
"001138 - Elizabeth Bridge, Victoria",-0.147478734,51.49236962
"300229 - Sidney Road, Stockwell",-0.11902256,51.469202
"001077 - Royal London Hospital, Whitechapel",-0.06111,51.518675
"200243 - St. John's Park, Cubitt Town",-0.009506,51.496454
"200121 - Shoreditch Court, Haggerston",-0.070329419,51.53908372
"001106 - Rampayne Street, Pimlico",-0.132845681,51.48997562
"200247 - Globe Town Market, Bethnal Green",-0.047548,51.528869
"022172 - Bromley High Street, Bow",-0.013258,51.528828
"003446 - De Vere Gardens, Kensington",-0.184980612,51.50173726
"001173 - Gloucester Terrace, Bayswater",-0.188098863,51.51791921
"001214 - Kensington Olympia Station, Olympia",-0.209494128,51.49815779
"200150 - Cantrell Road, Bow",-0.022694,51.521564
"002662 - Butler Place, Westminster",-0.135440826,51.49782999
"001103 - Gloucester Street, Pimlico",-0.139625122,51.49096258
"002693 - Shouldham Street, Marylebone",-0.163609,51.51809
"001012 - Christopher Street, Liverpool Street",-0.084605692,51.52128377
"200114 - Orbel Street, Battersea",-0.170210533,51.47453545
"001131 - Graham Street, Angel",-0.099981142,51.53266186
"200141 - Westfield Ariel Way, White City",-0.224103,51.509158
"001197 - Sackville Street, Mayfair",-0.138846453,51.51004801
"200151 - Hoxton Station, Hoxton",-0.075901,51.531091
"003429 - Abbey Orchard Street, Westminster",-0.1321021999999914,51.4981256
"002666 - Howick Place, Westminster",-0.138733562,51.49675303
"300090 - Blenheim Crescent, Ladbroke Grove",-0.208565479,51.51510818
"200205 - Montserrat Road , Putney",-0.215550761,51.46321128
"300046 - Alma Road, Wandsworth",-0.184806157,51.45799126
"001053 - Clerkenwell Green, Clerkenwell",-0.104708922,51.52326004
"200008 - Portman Square, Marylebone",-0.155525,51.516204
"000968 - Warwick Row, Westminster",-0.14296064,51.497998
"001200 - Ontario Street, Elephant & Castle",-0.101384068,51.49652013
"200232 - Preston's Road, Cubitt Town",-0.009152,51.499286
"300056 - Mile End Stadium, Mile End",-0.034903714,51.51854104
"003489 - Broadwick Street, Soho",-0.135580879,51.5136846
"003426 - Lansdowne Drive, Hackney Central",-0.062806212,51.539834
"022181 - Camley Street, Camden Town",-0.13052999999999315,51.53792
"300014 - Falcon Road, Clapham Junction",-0.169821175,51.46663393
"001100 - Strand, Strand",-0.11505729999998948,51.512582
"200241 - Bonner Gate, Victoria Park",-0.049591815,51.53341
"300222 - Fore Street, Guildhall",-0.0914017,51.518093
"003439 - Tavistock Place, Bloomsbury",-0.123509611,51.5262503
"022158 - Exhibition Road Museums 1, South Kensington",-0.17379696,51.496468
"001118 - Hampton Street, Walworth",-0.101536865,51.49217002
"001070 - Bricklayers Arms, Borough",-0.085814489,51.49506109
"000970 - Scala Street, Fitzrovia",-0.136039674,51.51991453
"300026 - All Saints' Road, Portobello",-0.204764421,51.5190427
"200169 - Ashley Crescent, Battersea",-0.152248582,51.46718562
"001156 - Bedford Way, Bloomsbury",-0.128377673,51.52367314
"001154 - Kennington Road, Vauxhall",-0.110889274,51.49571828
"200005 - New Cavendish Street, Marylebone",-0.147983,51.519167
"001114 - Pont Street, Knightsbridge",-0.161203828,51.4968865
"003425 - Northington Street , Holborn",-0.114079481,51.5222641
"000967 - Golden Lane, Barbican",-0.094475072,51.52174785
"300022 - Evesham Street, Avondale",-0.218190203,51.51148696
"001067 - St. James's Square, St. James's",-0.134621209,51.50742485
"300233 - Aquatic Centre, Queen Elizabeth Olympic Park",-0.010437700000011318,51.541482
"022170 - Kennington Station, Kennington",-0.105593,51.488852
"002670 - Paddington Green, Paddington",-0.174593,51.520205
"001075 - Hyde Park Corner, Hyde Park",-0.153520935,51.50311799
"300034 - St. Mark's Road, North Kensington",-0.213872396,51.51687069
"022179 - Exhibition Road, Knightsbridge",-0.174554,51.499917
"001006 - Percy Street, Bloomsbury",-0.13267630000001418,51.51863
"001128 - Westbourne Green, Westbourne",-0.1928141999999866,51.522168
"200215 - Greyhound Road, Hammersmith",-0.214428378,51.48606206
"300230 - Wynne Road, Stockwell",-0.11268674,51.469217
"200172 - Lansdowne Road, Ladbroke Grove",-0.205535908,51.50748124
"200010 - Manresa Road, Chelsea",-0.170983,51.486892
"300236 - Bevington Road West, North Kensington",-0.208888173,51.5212
"300232 - Riverlight South, Nine Elms",-0.138212295869,51.4813354746
"300062 - South Bermondsey Station, Bermondsey",-0.057774596,51.488067
"003422 - Charlbert Street, St. John's Wood",-0.1680743,51.53430039
"200009 - Stebondale Street, Cubitt Town",-0.009205,51.489096
"300242 - Allington Street, Victoria",-0.1429434,51.496863
"001096 - Bayswater Road, Hyde Park",-0.174411,51.511933
"200133 - South Lambeth Road, Vauxhall",-0.124642,51.481747
"001028 - William IV Street, Strand",-0.124749274,51.50946212
"200201 - Battersea Church Road, Battersea",-0.174347066,51.47696496
"300249 - Westminster Pier, Westminster",-0.12382322,51.501513
"003487 - Campden Hill Road, Notting Hill",-0.199004026,51.50658458
"200032 - Kennington Oval, Oval",-0.113134,51.483145
"200034 - Wapping Lane, Wapping",-0.057544,51.504749
"200099 - Upper Bank Street, Canary Wharf",-0.017676,51.503083
"200154 - Hansard Mews, Holland Park",-0.215808,51.503802
"300055 - Stewart's Road, Wandsworth Road",-0.137235175,51.47311696
"200068 - Somerset House, Strand",-0.117619,51.509943
"003465 - Eccleston Place, Victoria",-0.147624377,51.49395092
"300012 - Irene Road, Parsons Green",-0.197010096,51.4737636
"003506 - Stanhope Gate, Mayfair",-0.150666888,51.50686435
"010631 - Holland Park, Kensington",-0.200742,51.502319
"200161 - Clinton Road, Mile End",-0.036017,51.525941
"001196 - Vincent Square, Westminster",-0.136928582,51.49398524
"200142 - Hammersmith Road, Hammersmith",-0.21985,51.493267
"001073 - Kennington Road Post Office, Oval",-0.110683213,51.48478899
"300003 - Eel Brook Common, Walham Green",-0.193254007,51.47625965
"300238 - Southwark Street, Bankside",-0.0983410884509,51.5054099403
"000981 - British Museum, Bloomsbury",-0.124678402,51.51908011
"001101 - Knightsbridge, Hyde Park",-0.155349725,51.50275704
"001091 - St. John's Wood Church, The Regent's Park",-0.167515,51.530529
"003479 - Old Brompton Road, South Kensington",-0.181190899,51.49094565
"300096 - Tallis Street, Temple",-0.107349,51.511891
"300246 - Belvedere Road 2, South Bank",-0.114842,51.50621
"200088 - Clarges Street, Mayfair",-0.145827,51.507326
"022176 - Reardon Street, Wapping",-0.058681,51.506946
"200237 - Parson's Green , Parson's Green",-0.199783,51.472817
"200004 - Lightermans Road, Millwall",-0.020157,51.499041
"002699 - Snow Hill, Farringdon",-0.103604248,51.51733427
"003460 - Warwick Square, Pimlico",-0.141923621,51.48985626
"300227 - Timber Lodge, Queen Elizabeth Olympic Park",-0.01469126,51.546805
"003469 - Cadogan Place, Knightsbridge",-0.158105512,51.49464523
"010624 - Strata, Elephant & Castle",-0.099828,51.493146
"200207 - Hartington Road, Stockwell",-0.126874471,51.47787084
"200059 - Crisp Road, Hammersmith",-0.22660621,51.48810829
"001129 - Sun Street, Liverpool Street",-0.083935724,51.520009
"001132 - Albert Gate, Hyde Park",-0.158456089,51.50295379
"200070 - Arlington Road, Camden Town",-0.145246,51.539957
"001020 - Leonard Circus , Shoreditch",-0.08443930000001387,51.5246962
"200165 - Wellington Row, Bethnal Green",-0.069743,51.528222
"003491 - Princes Square, Bayswater",-0.191351186,51.5134891
"003477 - Porchester Place, Paddington",-0.1651640000000043,51.5147461
"003478 - Guildhouse Street, Victoria",-0.141334487,51.49234577
"200042 - York Hall, Bethnal Green",-0.055894,51.528936
"200152 - Pitfield Street North,Hoxton",-0.08249,51.53558
"200137 - Caldwell Street, Stockwell",-0.116493,51.477839
"001010 - Cartwright Gardens , Bloomsbury",-0.125979294,51.52635795
"022174 - Granby Street, Shoreditch",-0.069543,51.525645
"001095 - LSBU (Borough Road), Elephant & Castle",-0.103132904,51.49874469
"010632 - Kensington Town Hall, Kensington",-0.194392952,51.50194596
"001090 - Warren Street Station, Euston",-0.138019439,51.52443845
"001163 - Wardour Street, Soho",-0.133201961,51.51251523
"300044 - Putney Bridge Road, East Putney",-0.206240805,51.46199911
"000988 - Great Russell Street, Bloomsbury",-0.127854211,51.51772703
"200184 - Erin Close, Walham Green",-0.195777222,51.47946386
"002683 - Millbank Tower, Pimlico",-0.125674815,51.49188409
"001136 - London Zoo,  The Regent's Park",-0.156285395,51.53583617
"200027 - Ford Road, Old Ford",-0.033085,51.532513
"200092 - Mudchute DLR, Cubitt Town",-0.014582,51.490645
"200167 - Twig Folly Bridge, Mile End",-0.042744,51.530326
"200236 - Greenberry Street, St.John's Wood",-0.16862,51.53256
"001130 - Grove End Road, St. John's Wood",-0.176770502,51.53088935
"003451 - Golden Square, Soho",-0.137043852,51.5118973
"001124 - Sumner Place, South Kensington",-0.173715911,51.49121192
"200058 - Northdown Street, King's Cross",-0.11934,51.531066
"300051 - Hibbert Street, Battersea",-0.18038939,51.46517078
"001058 - Edgware Road Station, Marylebone",-0.169774,51.519968
"200054 - Jubilee Crescent, Cubitt Town",-0.007542,51.493381
"200036 - Bell Lane, Liverpool Street",-0.075855,51.517475
"001104 - Claremont Square, Angel",-0.109914711,51.53166681
"001102 - Leman Street, Aldgate",-0.06954201,51.51236389
"001040 - West Smithfield Rotunda, Farringdon",-0.100791005,51.51821864
"001007 - Drury Lane, Covent Garden",-0.12221963,51.51477076
"300201 - Coram Street, Bloomsbury",-0.12640984,51.524
"300052 - Parsons Green Station, Parsons Green",-0.201968,51.475089
"003482 - Beaumont Street, Marylebone",-0.151359288,51.52200801
"001208 - Dickens Square, Borough",-0.093913472,51.49679128
"003505 - Marloes Road, Kensington",-0.192404,51.496481
"200131 - Clarkson Street, Bethnal Green",-0.059091,51.528692
"001171 - New Road 1 , Whitechapel",-0.062697,51.518154
"001085 - Old Quebec Street, Marylebone",-0.158264483,51.51457763
"300071 - Elgin Avenue, Maida Hill",-0.20123459999999227,51.524309
"200224 - Colet Gardens, Hammersmith",-0.216493,51.491093
"000965 - Tachbrook Street, Victoria",-0.138364847,51.49211134
"200208 - Sugden Road, Clapham",-0.157788279,51.46512358
"001089 - Queen's Gate (Central), South Kensington",-0.17873226,51.49396755
"200255 - Devons Road, Bow",-0.015578,51.52512
"200199 - Stanley Grove, Battersea",-0.152130083,51.47047503
"200163 - Jubilee Plaza, Canary Wharf",-0.020242300000006708,51.5034
"001071 - Tower Gardens , Tower",-0.075459482,51.50950627
"001000 - Vauxhall Cross, Vauxhall",-0.124469948,51.48591714
"200094 - St. Bride Street, Holborn",-0.10534448,51.51505991
"300221 - Battersea Power Station, Battersea Park",-0.147714557371,51.4835074867
"200122 - Hawley Crescent, Camden Town",-0.14326094,51.54100708
"200147 - Salmon Lane, Limehouse",-0.033828,51.514115
"002639 - King Edward Walk, Waterloo",-0.10988,51.49775
"003495 - Wells Street, Fitzrovia",-0.138072691,51.51734403
"001045 - Jewry Street, Aldgate",-0.076793375,51.51340693
"001001 - West Cromwell Road, Earl's Court",-0.198286569,51.49372451
"200093 - Thurtle Road, Haggerston",-0.071881,51.534776
"300049 - Aylward Street, Stepney",-0.049067243,51.51563007
"200223 - Ashmole Estate, Oval",-0.117661574,51.48267821
"001133 - Baylis Road, Waterloo",-0.110699309,51.50144456
"000961 - Union Street, The Borough",-0.098497684,51.50368837
"200233 - South Quay East, Canary Wharf",-0.016251,51.50196
"200108 - Bishop's Bridge Road East, Bayswater",-0.18377,51.5171
"001162 - Dorset Square, Marylebone",-0.161113413,51.5225965
"002637 - Bermondsey Street, Bermondsey",-0.081608045,51.49785559
"001135 - Claverton Street, Pimlico",-0.138089062,51.48483991
"003436 - Derry Street, Kensington",-0.191462381,51.50136494
"001175 - Mallory Street, Marylebone",-0.166304359,51.52505151
"300098 - Hurlingham Park, Parsons Green",-0.20464,51.470131
"001127 - Risinghill Street, Angel",-0.1117811999999958,51.5333196
"001031 - Nesham Street, Wapping",-0.06691,51.507131
"001182 - Notting Hill Gate Station, Notting Hill",-0.196422,51.50935342
"200193 - Snowsfields, London Bridge",-0.083632928,51.50215353
"200214 - Woodstock Grove, Shepherd's Bush",-0.217400093,51.50403821
"300202 - Kings Gate House, Westminster",-0.137598896295,51.4976984561
"300240 - Lincoln's Inn Fields, Holborn",-0.118272991635,51.5162778834
"001049 - Finsbury Leisure Centre, St. Luke's",-0.096317627,51.52600832
"300042 - Upper Richmond Road, Putney",-0.212145939,51.45971528
"001228 - Southampton Street, Strand",-0.121723604,51.51070161
"001011 - Argyle Street, Kings Cross",-0.12394439999999918,51.529416
"001078 - Lambeth Road, Vauxhall",-0.117974901,51.49488108
"200221 - Crabtree Lane, Fulham",-0.219346128,51.48294452
"001113 - Trebovir Road, Earl's Court",-0.196170309,51.49085368
"002669 - Charlotte Street, Fitzrovia",-0.13577731,51.51953043
"200056 - Vauxhall Walk, Vauxhall",-0.120903,51.488124
"022178 - Lindfield Street, Poplar",-0.020467,51.513757
"003483 - Fashion Street, Whitechapel",-0.073438925,51.51838043
"001018 - Phillimore Gardens, Kensington",-0.197574246,51.49960695
"001226 - Macclesfield Rd, St Lukes",-0.097122,51.529423
"300235 - York Way, Kings Cross",-0.12544145,51.541596
"300094 - Plough Terrace, Clapham Junction",-0.175407201,51.46230566
"001052 - Soho Square , Soho",-0.132328837,51.51563144
"200023 - Heath Road, Battersea",-0.146544642,51.46866929
"003490 - Southwick Street, Paddington",-0.169249375,51.51595344
"300214 - Blackfriars Road, Southwark",-0.10454093,51.505461
"001005 - Eversholt Street , Camden Town",-0.136792671,51.53300545
"002636 - Prince Albert Road, The Regent's Park",-0.160854428,51.53589283
"300100 - Limburg Road, Clapham Junction",-0.165297900000013,51.4619231
"002685 - South Kensington Station, South Kensington",-0.173881,51.494412
"000991 - Crosswall, Tower",-0.077121322,51.51159481
"003480 - Smith Square, Westminster",-0.127575233,51.49580589
"001150 - Queensway, Kensington Gardens",-0.18740235,51.51031
"001203 - Eastbourne Mews, Paddington",-0.179135079,51.51641749
"001016 - Hereford Road, Bayswater",-0.193487,51.513735
"000971 - Godliman Street, St. Paul's",-0.099141408,51.51248445
"200012 - Stepney Green Station, Stepney",-0.04667,51.521889
"001093 - Kennington Cross, Kennington",-0.111435796,51.48894022
"001220 - Imperial College, Knightsbridge",-0.179702476,51.49942855
"200051 - Percival Street, Finsbury",-0.102208,51.526153
"300002 - Brook Green South, Brook Green",-0.215804559,51.49434708
"001017 - Great Dover Street, The Borough",-0.089446947,51.49738251
"200090 - Pennington Street, Wapping",-0.065006,51.508622
"010628 - Cleaver Street, Kennington",-0.110121,51.488105
"200256 - Sutton Street, Shadwell",-0.053558,51.511066
"200021 - Hermitage Court, Wapping",-0.063531,51.504719
"200128 - Queen Street 2, Bank",-0.093051,51.511246
"300093 - Park Lane, Mayfair",-0.150817316,51.50542628
"001063 - Wood Street, Guildhall",-0.09388536,51.51700801
"200183 - Battersea Park Road, Nine Elms",-0.141770709,51.4795017
"002667 - Tower Wharf, Bermondsey",-0.074704305,51.500845
"200039 - Sail Street, Vauxhall",-0.114605,51.495656
"001166 - Bell Street , Marylebone",-0.165842551,51.52202903
"200185 - St. John's Road, Clapham Junction",-0.16829214,51.46239255
"002694 - Clapham Common Station, Clapham Common",-0.13922146,51.461388
"300101 - Little Brook Green, Brook Green",-0.223868,51.496664
"002648 - Waterloo Bridge, South Bank",-0.113656543,51.50535447
"003463 - Argyll Road, Kensington",-0.195455928,51.50040123
"200001 - Limerston Street, West Chelsea",-0.18119,51.485587
"001032 - New Inn Yard, Shoreditch",-0.079248081,51.52452699
"200195 - St Martins Close, Camden Town",-0.138535,51.538792
"300085 - Freston Road, Avondale",-0.219486603,51.5129814
"000975 - Theobald's Road , Holborn",-0.116688468,51.52059681
"001098 - Lower Thames Street, Monument",-0.084985356,51.50930161
"001030 - Lisson Grove, St. John's Wood",-0.172190727,51.52644828
"001217 - Serpentine Car Park, Hyde Park",-0.17306032,51.505014
"200022 - Saunders Ness Road, Cubitt Town",-0.0090011,51.487129
"200084 - Doddington Grove, Kennington",-0.102996299,51.48692917
"001210 - Nevern Place, Earl's Court",-0.194757949,51.49334336
"200044 - New Fetter Lane, Holborn",-0.107987,51.517428
"200175 - Wandsworth Rd, Isley Court, Wandsworth Road",-0.141812513,51.46925984
